CommandLine, Time, Executable, Parent PID, PID, User, Privileges
"C:\Users\lehorla\AppData\Local\Programs\Microsoft VS Code\Code.exe" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --user-data-dir="C:\Users\lehorla\AppData\Roaming\Code" --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=1944,i,14463610889964325871,11680353215834942672,262144 --enable-features=kWebSQLAccess --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=1940 /prefetch:3 , 20240926053228.861678+120 , C:\Users\lehorla\AppData\Local\Programs\Microsoft VS Code\Code.exe,2256 , 3692 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0xffffffff -ForceV1 , 20240926053238.381466+120 , None,7880 , 3436 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0xffffffff -ForceV1 , 20240926053238.199853+120 , None,7144 , 5148 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main , 20240926053238.022685+120 , C:\Program Files\Git\cmd\git.exe,2292 , 7144 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" config --get commit.template , 20240926053238.007760+120 , C:\Program Files\Git\cmd\git.exe,2292 , 7880 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
git.exe config --get commit.template , 20240926053239.431664+120 , None,7880 , 3204 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053240.499888+120 , C:\Windows\system32\conhost.exe,996 , 6652 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926053240.488647+120 , C:\Program Files\Git\cmd\git.exe,2292 , 996 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
None , 20240926053241.149113+120 , None,1648 , 7248 , (None, 2, None) , N/A
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926053249.084977+120 , C:\Program Files\Git\cmd\git.exe,2292 , 1768 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
None , 20240926053250.842111+120 , None,396 , 2140 , ('DESKTOP-JCMNI29', 0, 'lehorla') , N/A
None , 20240926053253.462846+120 , None,628 , 5240 , (None, 2, None) , N/A
"C:\Program Files\Git\cmd\git.exe" config --get commit.template , 20240926053255.561925+120 , C:\Program Files\Git\cmd\git.exe,2292 , 7536 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926053256.406409+120 , C:\Program Files\Git\cmd\git.exe,2292 , 3156 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
git.exe status -z -uall , 20240926053256.547616+120 , C:\Program Files\Git\mingw64\bin\git.exe,3156 , 3276 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053256.419175+120 , C:\Windows\system32\conhost.exe,3156 , 4160 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main , 20240926053303.283904+120 , C:\Program Files\Git\cmd\git.exe,2292 , 1492 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053305.774957+120 , C:\Windows\system32\conhost.exe,7420 , 4524 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
git.exe status -z -uall , 20240926053306.009385+120 , C:\Program Files\Git\mingw64\bin\git.exe,7420 , 7276 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926053305.748645+120 , C:\Program Files\Git\cmd\git.exe,2292 , 7420 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=utility --utility-sub-type=data_decoder.mojom.DataDecoderService --lang=fr --service-sandbox-type=service --string-annotations=is-enterprise-managed=no --field-trial-handle=5348,i,10429386024063121222,12529014306556427185,262144 --variations-seed-version --mojo-platform-channel-handle=5928 /prefetch:8 , 20240926053307.336984+120 , None,5524 , 2208 , ('DESKTOP-JCMNI29', 0, 'lehorla') , 
"C:\Program Files\Git\cmd\git.exe" config --local branch.main.vscode-merge-base , 20240926053311.252309+120 , C:\Program Files\Git\cmd\git.exe,2292 , 6748 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
None , 20240926053314.034670+120 , None,1648 , 700 , (None, 2, None) , N/A
"C:\Program Files\Windows NT\Accessories\WORDPAD.EXE" "C:\Users\lehorla\AppData\Local\Temp\Temp1_bhvulnservice.zip\bhservice.rtf" , 20240926053318.471730+120 , None,3232 , 2812 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
None , 20240926053319.783177+120 , None,1620 , 7640 , (None, 2, None) , N/A
None , 20240926053321.782403+120 , None,396 , 3488 , (None, 2, None) , N/A
"C:\Program Files\Git\cmd\git.exe" for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main , 20240926053323.538919+120 , C:\Program Files\Git\cmd\git.exe,2292 , 4412 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Windows\system32\backgroundTaskHost.exe" -ServerName:App.AppXxw3e32mpkfkfbh0tznpwwqfw96t0tfx6.mca , 20240926053324.178330+120 , None,764 , 4492 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Windows\system32\backgroundTaskHost.exe" -ServerName:App.AppXmtcan0h2tfbfy7k9kn8hbxb6dmzz1zh0.mca , 20240926053325.242056+120 , None,764 , 2728 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053339.121626+120 , C:\Windows\system32\conhost.exe,7284 , 5012 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
C:\Windows\system32\svchost.exe -k PrintWorkflow , 20240926053341.093310+120 , C:\Windows\system32\svchost.exe,628 , 7624 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
C:\Windows\System32\RuntimeBroker.exe -Embedding , 20240926053347.600306+120 , C:\Windows\System32\RuntimeBroker.exe,764 , 7724 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Windows\system32\BackgroundTaskHost.exe" -ServerName:BackgroundTaskHost.WebAccountProvider , 20240926053358.692159+120 , C:\Windows\system32\BackgroundTaskHost.exe,764 , 5500 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
C:\Windows\System32\RuntimeBroker.exe -Embedding , 20240926053400.973217+120 , C:\Windows\System32\RuntimeBroker.exe,764 , 7180 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main , 20240926053452.171226+120 , C:\Program Files\Git\cmd\git.exe,2292 , 1768 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053452.642519+120 , C:\Windows\system32\conhost.exe,6768 , 6548 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
git.exe status -z -uall , 20240926053453.910273+120 , C:\Program Files\Git\mingw64\bin\git.exe,1224 , 1144 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926053453.823111+120 , C:\Program Files\Git\cmd\git.exe,2292 , 1224 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053453.832742+120 , C:\Windows\system32\conhost.exe,1224 , 6460 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053501.390534+120 , C:\Windows\system32\conhost.exe,7788 , 4524 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926053506.521095+120 , C:\Program Files\Git\cmd\git.exe,2292 , 1840 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053506.531011+120 , C:\Windows\system32\conhost.exe,1840 , 4644 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
git.exe status -z -uall , 20240926053506.623472+120 , C:\Program Files\Git\mingw64\bin\git.exe,1840 , 6896 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Windows\system32\backgroundTaskHost.exe" -ServerName:App.AppXmtcan0h2tfbfy7k9kn8hbxb6dmzz1zh0.mca , 20240926053511.131744+120 , C:\Windows\system32\backgroundTaskHost.exe,764 , 6584 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
git.exe status -z -uall , 20240926053513.058935+120 , C:\Program Files\Git\mingw64\bin\git.exe,5328 , 2384 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053512.934645+120 , C:\Windows\system32\conhost.exe,5328 , 3272 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926053512.925381+120 , C:\Program Files\Git\cmd\git.exe,2292 , 5328 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926053519.371023+120 , C:\Program Files\Git\cmd\git.exe,2292 , 6256 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053519.381860+120 , C:\Windows\system32\conhost.exe,6256 , 7416 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main , 20240926053520.362419+120 , C:\Program Files\Git\cmd\git.exe,2292 , 5372 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053526.012621+120 , C:\Windows\system32\conhost.exe,6300 , 2872 , ('DESKTOP-JCMNI29', 0, 'lehorla') , N/A
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926053526.635115+120 , C:\Program Files\Git\cmd\git.exe,2292 , 2008 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
git.exe status -z -uall , 20240926053527.025658+120 , C:\Program Files\Git\mingw64\bin\git.exe,2008 , 3488 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main , 20240926053528.282768+120 , C:\Program Files\Git\cmd\git.exe,2292 , 4992 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053533.840499+120 , C:\Windows\system32\conhost.exe,6612 , 5980 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926053533.830562+120 , C:\Program Files\Git\cmd\git.exe,2292 , 6612 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Windows\system32\backgroundTaskHost.exe" -ServerName:App.AppXmtcan0h2tfbfy7k9kn8hbxb6dmzz1zh0.mca , 20240926053548.229779+120 , C:\Windows\system32\backgroundTaskHost.exe,764 , 8148 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053551.204649+120 , C:\Windows\system32\conhost.exe,7564 , 7520 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926053552.180875+120 , C:\Windows\system32\conhost.exe,8132 , 3140 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/origin/main refs/remotes/origin/main , 20240926053558.707508+120 , C:\Program Files\Git\cmd\git.exe,2292 , 304 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
CommandLine, Time, Executable, Parent PID, PID, User, Privileges
None , 20240926060345.361769+120 , None,628 , 7636 , (None, 2, None) , N/A
None , 20240926060346.461154+120 , None,7636 , 3308 , (None, 2, None) , N/A
None , 20240926060346.531286+120 , None,3308 , 6476 , (None, 2, None) , N/A
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926060410.157938+120 , C:\Windows\system32\conhost.exe,7192 , 1764 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=utility --utility-sub-type=data_decoder.mojom.DataDecoderService --lang=fr --service-sandbox-type=service --string-annotations=is-enterprise-managed=no --field-trial-handle=4148,i,10429386024063121222,12529014306556427185,262144 --variations-seed-version --mojo-platform-channel-handle=5184 /prefetch:8 , 20240926060428.717211+120 , C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,5524 , 4932 , ('DESKTOP-JCMNI29', 0, 'lehorla') , 
"C:\Program Files\Git\cmd\git.exe" config --get commit.template , 20240926060431.403023+120 , C:\Program Files\Git\cmd\git.exe,2292 , 4788 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926060432.277352+120 , C:\Windows\system32\conhost.exe,7660 , 6512 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
git.exe status -z -uall , 20240926060432.376327+120 , C:\Program Files\Git\mingw64\bin\git.exe,7660 , 6792 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926060433.551618+120 , C:\Windows\system32\conhost.exe,3788 , 2020 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" rev-parse refs/remotes/origin/main , 20240926060438.502114+120 , C:\Program Files\Git\cmd\git.exe,2292 , 5232 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926060439.045388+120 , C:\Windows\system32\conhost.exe,7760 , 2512 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
git.exe status -z -uall , 20240926060439.457385+120 , C:\Program Files\Git\mingw64\bin\git.exe,7760 , 3132 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main , 20240926060440.477119+120 , C:\Program Files\Git\cmd\git.exe,2292 , 4540 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=utility --utility-sub-type=data_decoder.mojom.DataDecoderService --lang=fr --service-sandbox-type=service --string-annotations=is-enterprise-managed=no --field-trial-handle=5904,i,10429386024063121222,12529014306556427185,262144 --variations-seed-version --mojo-platform-channel-handle=5116 /prefetch:8 , 20240926060449.702215+120 , None,5524 , 7880 , ('DESKTOP-JCMNI29', 0, 'lehorla') , 
None , 20240926060540.413194+120 , None,628 , 4896 , (None, 2, None) , N/A
"C:\Windows\system32\BackgroundTaskHost.exe" -ServerName:BackgroundTaskHost.WebAccountProvider , 20240926060540.894366+120 , C:\Windows\system32\BackgroundTaskHost.exe,764 , 5672 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
None , 20240926060545.118336+120 , None,628 , 7900 , (None, 2, None) , N/A
None , 20240926060546.257913+120 , None,4988 , 2944 , (None, 2, None) , N/A
None , 20240926060546.182329+120 , None,7900 , 4988 , (None, 2, None) , N/A
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926060555.127669+120 , C:\Windows\system32\conhost.exe,652 , 3564 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926060601.465732+120 , C:\Windows\system32\conhost.exe,8096 , 3488 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926060601.446639+120 , C:\Program Files\Git\cmd\git.exe,2292 , 8096 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
None , 20240926060636.451235+120 , None,7812 , 5712 , ('DESKTOP-JCMNI29', 0, 'lehorla') , N/A
None , 20240926060637.256515+120 , None,5712 , 1320 , ('DESKTOP-JCMNI29', 0, 'lehorla') , N/A
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926060721.951258+120 , C:\Windows\system32\conhost.exe,212 , 1912 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
git.exe status -z -uall , 20240926060727.480516+120 , C:\Program Files\Git\mingw64\bin\git.exe,7384 , 5000 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926060727.413020+120 , C:\Windows\system32\conhost.exe,7384 , 5152 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926060727.397929+120 , C:\Program Files\Git\cmd\git.exe,2292 , 7384 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/origin/main refs/remotes/origin/main , 20240926060728.342649+120 , C:\Program Files\Git\cmd\git.exe,2292 , 1264 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
"C:\Program Files\Git\cmd\git.exe" status -z -uall , 20240926060732.183006+120 , C:\Program Files\Git\cmd\git.exe,2292 , 4480 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
\??\C:\Windows\system32\conhost.exe 0x4 , 20240926060732.189751+120 , C:\Windows\system32\conhost.exe,4480 , 5372 , ('DESKTOP-JCMNI29', 0, 'lehorla') , SeChangeNotifyPrivilege|
